"�ñ���","����","����","�ι�","������","�������(��)","�����","�����","�ŷ��ݾ�(����)","��","����⵵","���θ�","���������߻���","�ŷ�����","�߰��������"
"������ ������ ����� ������","305-2","0305","0002","���׸�","30.24","202211","1","5,030","6","1999","���ַ� 132","","�߰��ŷ�","���� ������"
"������ ������ ����� ������","305-2","0305","0002","���׸�","43.2","202211","1","9,000","10","1999","���ַ� 132","","�߰��ŷ�","���� ������"
"������ ������ ����� ������","305-2","0305","0002","���׸�","43.2","202211","28","8,500","4","1999","���ַ� 132","","�߰��ŷ�","���� ������"
"������ ������ ����� ������","11","0011","0000","�����ο�1","59.987","202211","21","16,850","4","2005","����3�� 38","","�߰��ŷ�","���� ������"
"������ ������ ����� ������","12","0012","0000","�����ο�2","59.987","202211","12","21,000","6","2005","����3�� 43","","�߰��ŷ�","���� ������"
"������ ������ ����� ������","380","0380","0000","�����ο�3","84.9157","202211","13","23,000","1","2008","����3�� 15","","���ŷ�","-"
"������ ������ ��õ��","778","0778","0000","������ġ������8����","84.77","202211","1","58,000","10","2018","�����̷� 113","","�߰��ŷ�","���� ������"
"������ ������ ��õ��","778","0778","0000","������ġ������8����","84.77","202211","23","58,000","17","2018","�����̷� 113","","�߰��ŷ�","���� ������"
"������ ������ �Ծϵ�","711","0711","0000","��������","74.71","202211","6","39,000","11","2014","�ԾϷ�29���� 11","","�߰��ŷ�","���� ������"
"������ ������ �Ծϵ�","92-1","0092","0001","���","59.85","202211","22","13,500","5","1992","������ 57","","�߰��ŷ�","���� ������"
"������ ������ �Ծϵ�","210","0210","0000","�̾Ȱ���Ÿ��","84.7","202211","10","30,000","3","2006","������ 316-22","","�߰��ŷ�","���� ������"
"������ ������ �Ծϵ�","685","0685","0000","�Ծ�4�ְ�","59.8","202211","14","18,000","14","1996","���������� 89","","�߰��ŷ�","���� ������"
"������ ������ �Ծϵ�","709-1","0709","0001","�Ծ�6�ְ�","49.62","202211","17","13,900","10","1998","���������� 39","","���ŷ�","-"
"������ ������ �Ծϵ�","709-1","0709","0001","�Ծ�6�ְ�","49.62","202211","17","13,800","3","1998","���������� 39","","���ŷ�","-"
"������ ������ �Ծϵ�","709-1","0709","0001","�Ծ�6�ְ�","49.62","202211","17","13,900","9","1998","���������� 39","","���ŷ�","-"
"������ ������ �Ծϵ�","709-1","0709","0001","�Ծ�6�ְ�","59.99","202211","29","18,800","15","1998","���������� 39","","�߰��ŷ�","���� ������"
"������ ������ �Ծϵ�","440","0440","0000","�Ծ�����","84.904","202211","10","26,000","7","1998","������ 19","","�߰��ŷ�","���� ������"
"������ ������ �Ծϵ�","440","0440","0000","�Ծ�����","84.904","202211","18","26,000","1","1998","������ 19","","�߰��ŷ�","���� ������"
"������ ������ �Ծϵ�","506-5","0506","0005","������Ӵ�","39.348","202211","15","6,000","2","1998","������410���� 31-5","","�߰��ŷ�","���� ������"
"������ ������ �Ծϵ�","506-5","0506","0005","������Ӵ�","34.722","202211","17","6,000","9","1998","������410���� 31-5","","���ŷ�","-"
"������ ������ �Ծϵ�","506-5","0506","0005","������Ӵ�","39.348","202211","28","7,500","13","1998","������410���� 31-5","","�߰��ŷ�","���� ������"
"������ ������ �ֹ����� ���׸�","1256","1256","0000","����2�ְ�","49.85","202211","5","11,300","1","2000","���ַ� 241-7","","�߰��ŷ�","���� ������"
"������ ������ �ֹ����� ���׸�","1256","1256","0000","����2�ְ�","39.51","202211","15","8,500","7","2000","���ַ� 241-7","","�߰��ŷ�","���� ������"
"������ ������ �ֹ����� ���׸�","1261","1261","0000","������ũ�����(1����)","84.8819","202211","14","20,900","4","2015","�Ÿ������� 15","","�߰��ŷ�","���� ������"
"������ ������ �ֹ����� ���׸�","44-1","0044","0001","����","67.89","202211","7","8,900","1","1991","�Ÿ��̱� 14-3","","�߰��ŷ�","���� ������"
"������ ������ �ֹ����� ���׸�","1166-1","1166","0001","��ű׸��Ǿ��Ӵ�","59.98","202211","4","9,000","7","1999","������� 26","","���ŷ�","-"
"������ ������ �ֹ����� ���׸�","1166-1","1166","0001","��ű׸��Ǿ��Ӵ�","59.98","202211","16","8,000","4","1999","������� 26","","�߰��ŷ�","���� ������"
"������ ������ �ֹ����� ���׸�","430-1","0430","0001","����","49.89","202211","21","7,500","4","1991","�Ÿ������� 12-4","","���ŷ�","-"
"������ ������ �ֹ����� ���׸�","1269","1269","0000","�ֹ���������ֿ�������","59.9493","202211","8","21,360","15","2021","�强�� 25","","���ŷ�","-"
"������ ������ �ֹ����� ���׸�","21","0021","0000","�ֹ�������Ÿ��������Ʈ","59.8411","202211","16","28,900","17","2020","���ַ� 281-21","","�߰��ŷ�","���� ������"
"������ ������ �ֹ����� �ֹ���","1585","1585","0000","����Ƽ����Ʈ�������","44.11","202211","1","8,000","2","2007","�ֹ��Ϸ� 147-32","","�߰��ŷ�","���� ������"
"������ ������ �ֹ����� �ֹ���","1585","1585","0000","����Ƽ����Ʈ�������","44.11","202211","11","9,000","14","2007","�ֹ��Ϸ� 147-32","","�߰��ŷ�","���� ������"
"������ ������ ������","334","0334","0000","�����Ӵ�","59.961","202211","24","10,000","9","1998","�����85���� 25","","���ŷ�","-"
"������ ������ ������","1278-182","1278","0182","����2","55.857","202211","7","9,800","4","1987","����������146���� 26","","�߰��ŷ�","���� ������"
"������ ������ ������","422-3","0422","0003","����4","128.25","202211","10","16,500","2","1995","�������469���� 14","","���ŷ�","-"
"������ ������ ������","1005-248","1005","0248","����","54.945","202211","17","8,000","5","1985","�氭��2256���� 12","","���ŷ�","-"
"������ ������ ������","1005-253","1005","0253","����2","54.945","202211","7","5,630","2","1986","�氭��2234���� 15","","���ŷ�","-"
"������ ������ ������","1005-253","1005","0253","����2","54.945","202211","8","10,500","1","1986","�氭��2234���� 15","","�߰��ŷ�","���� ������"
"������ ������ ������","1293-1","1293","0001","�ϼ�","59.135","202211","19","17,900","14","1995","����3�� 37","","�߰��ŷ�","���� ������"
"������ ������ ������","1293-1","1293","0001","�ϼ�","59.135","202211","24","18,500","5","1995","����3�� 37","","�߰��ŷ�","���� ������"
"������ ������ ������","1065","1065","0000","����1�ְ�","41.98","202211","11","13,000","5","1981","�����̻�� 65","","���ŷ�","-"
"������ ������ ������","1065","1065","0000","����1�ְ�","41.98","202211","21","12,300","1","1981","�����̻�� 65","","�߰��ŷ�","���� ������"
"������ ������ ������","1200","1200","0000","����2�ְ�","39.69","202211","8","15,000","1","1989","���ū�� 37","","�߰��ŷ�","���� ������"
"������ ������ ȫ����","125-1","0125","0001","�̼�","59.8","202211","28","9,000","1","1994","�伺�� 55","","���ŷ�","-"
"������ ������ ȫ����","1044","1044","0000","������ġ�̵����6����","59.95","202211","6","33,000","19","2018","�����̷� 10","","�߰��ŷ�","���� ������"
"������ ������ ȫ����","1044","1044","0000","������ġ�̵����6����","59.78","202211","12","29,000","3","2018","�����̷� 10","","�߰��ŷ�","���� ������"
"������ ������ ȫ����","1044","1044","0000","������ġ�̵����6����","59.98","202211","19","29,000","3","2018","�����̷� 10","","�߰��ŷ�","���� ������"
"������ ������ ȫ����","1055","1055","0000","ȫ���ѽ����÷���","59.96","202211","1","28,000","16","2015","�伺�� 56","","�߰��ŷ�","���� ������"
"������ ���� ������ ��","483-1","0483","0001","�������","39.6","202211","3","6,600","5","1998","������ 126-5","","�߰��ŷ�","���� ����"
"������ ���� ������ ��","483-1","0483","0001","�������","59.4","202211","3","8,200","1","1998","������ 126-5","","�߰��ŷ�","���� ����"
"������ ���� ������ ��","483-1","0483","0001","�������","39.6","202211","7","6,000","2","1998","������ 126-5","","�߰��ŷ�","���� ����"
"������ ���� ������ �žȸ�","111","0111","0000","�����ͷ���Ÿ��","59.68","202211","5","12,500","14","1998","��õ����2�� 6","","�߰��ŷ�","���� ����"
"������ ���� ������ �žȸ�","111","0111","0000","�����ͷ���Ÿ��","39.36","202211","9","5,900","4","1998","��õ����2�� 6","","�߰��ŷ�","��� �����д籸"
"������ ���� ������ �žȸ�","111","0111","0000","�����ͷ���Ÿ��","59.68","202211","30","10,900","15","1998","��õ����2�� 6","","�߰��ŷ�","���� ����"
"������ ���� ������ �žȸ�","183","0183","0000","����1","41.75","202211","14","7,000","5","1989","������39���� 23","","�߰��ŷ�","���� ���ʽ�"
"������ ���� �伺�� õ����","476","0476","0000","��õ���ѽŴ���","75.7237","202211","17","35,000","17","2021","õ��7�� 29","","�߰��ŷ�","���� ����"
"������ ���ؽ� ��ȸ��","442","0442","0000","�뵿1,2��","84.5525","202211","3","12,900","16","1995","û��1�� 29","20221115","�߰��ŷ�","���� ���ؽ�"
"������ ���ؽ� ��ȸ��","442","0442","0000","�뵿1,2��","45","202211","14","5,500","1","1995","û��1�� 29","","���ŷ�","-"
"������ ���ؽ� ��ȸ��","442","0442","0000","�뵿1,2��","84.5525","202211","18","12,900","16","1995","û��1�� 29","","�߰��ŷ�","���� ���ؽ�"
"������ ���ؽ� ��ȸ��","442","0442","0000","�뵿1,2��","45","202211","19","6,250","1","1995","û��1�� 29","","�߰��ŷ�","���� ���ؽ�"
"������ ���ؽ� ��ȸ��","442","0442","0000","�뵿3��","45","202211","1","6,900","11","1996","û��1�� 29","","�߰��ŷ�","���� ���ؽ�"
"������ ���ؽ� ��ȸ��","442","0442","0000","����4��","73.4675","202211","1","12,500","4","1998","û��1�� 29","","���ŷ�","-"
"������ ���ؽ� ���ѵ�","233-67","0233","0067","����","46.54","202211","28","4,450","5","1991","������� 36","","���ŷ�","-"
"������ ���ؽ� ���ѵ�","599-45","0599","0045","���1��","53.14","202211","14","5,000","4","1990","������2�� 18-13","","�߰��ŷ�","���� ���ؽ�"
"������ ���ؽ� ���ѵ�","188","0188","0000","��â","59.956","202211","5","6,200","5","1999","���3�� 43","","�߰��ŷ�","���� ���ؽ�"
"������ ���ؽ� ���ѵ�","516-1","0516","0001","��ȭ","50.85","202211","13","3,500","1","1991","��ȣ3�� 47","","���ŷ�","-"
"������ ���ؽ� ���ѵ�","183","0183","0000","����2��","161.49","202211","1","18,500","6","1996","���ѷ� 142","","���ŷ�","-"
"������ ���ؽ� �ΰ","9-2","0009","0002","����","61.56","202211","21","5,650","2","1987","�ΰ�4�� 26","","�߰��ŷ�","���� ���ؽ�"
"������ ���ؽ� �ΰ","73-1","0073","0001","����","57.43","202211","9","4,150","2","1981","������� 42-10","","�߰��ŷ�","���� ���ؽ�"
"������ ���ؽ� �ΰ","112","0112","0000","����(�ٶ�)","32.11","202211","15","3,700","4","1986","�ΰ�3�� 22","","�߰��ŷ�","���� ���ؽ�"
"������ ���ؽ� �ΰ","64","0064","0000","����1��","69.21","202211","12","4,800","3","1990","������1�� 16","","�߰��ŷ�","���� ���ؽ�"
"������ ���ؽ� �ΰ","86-5","0086","0005","�¿�2��","59.88","202211","23","4,000","7","1994","�ΰ�2�� 7","","���ŷ�","-"
"������ ���ؽ� ����","327","0327","0000","e���Ѽ�����","78.88","202211","11","30,000","13","2020","�ܺ��� 39","","�߰��ŷ�","���� ���ؽ�"
"������ ���ؽ� ����","233","0233","0000","����4��","59.02","202211","28","5,300","2","1992","�ܺ��� 6","","���ŷ�","-"
"������ ���ؽ� ��","1100","1100","0000","�Ƹ��ٿ��ħ","49.95","202211","2","6,800","3","2012","ȿ�ڷ� 572-1","","�߰��ŷ�","���� ���ؽ�"
"������ ���ؽ� ��","1100","1100","0000","�Ƹ��ٿ��ħ","60","202211","24","9,400","14","2012","ȿ�ڷ� 572-1","","�߰��ŷ�","���� ���ؽ�"
"������ ���ؽ� ������","260-2","0260","0002","���ּ���","59.92","202211","5","10,500","4","1996","�ʿ�2�� 5","","�߰��ŷ�","���� ���ؽ�"
"������ ���ؽ� �̵���","155","0155","0000","�̵�1�ְ�","49.62","202211","2","6,950","9","1999","�̿��� 180-2","","�߰��ŷ�","���� ���ؽ�"
"������ ���ؽ� �̵���","155","0155","0000","�̵�1�ְ�","49.62","202211","3","6,400","5","1999","�̿��� 180-2","","�߰��ŷ�","���� ���ؽ�"
"������ ���ؽ� �̵���","155","0155","0000","�̵�1�ְ�","49.62","202211","5","6,900","7","1999","�̿��� 180-2","","�߰��ŷ�","���� ���ؽ�"
"������ ���ؽ� �̵���","155","0155","0000","�̵�1�ְ�","49.62","202211","7","6,400","10","1999","�̿��� 180-2","","�߰��ŷ�","���� ���ؽ�"
"������ ���ؽ� �̵���","154","0154","0000","�̵�2�ְ�","59.39","202211","3","10,500","8","1999","�̿��� 180-2","","�߰��ŷ�","���� ���ؽ�"
"������ ���ؽ� �̵���","154","0154","0000","�̵�2�ְ�","59.39","202211","4","9,000","11","1999","�̿��� 180-2","","�߰��ŷ�","���� ���ؽ�"
"������ ���ؽ� �̷ε�","433-31","0433","0031","���رԼ���","45.94","202211","2","2,500","3","2007","����� 49","","�߰��ŷ�","���� ���ؽ�"
"������ ���ؽ� �̷ε�","433-31","0433","0031","���رԼ���","45.94","202211","9","2,500","4","2007","����� 49","","���ŷ�","-"
"������ ���ؽ� �̷ε�","433-31","0433","0031","���رԼ���","48.93","202211","21","3,500","1","2007","����� 49","","���ŷ�","-"
"������ ���ؽ� �̷ε�","433-31","0433","0031","���رԼ���","41.94","202211","23","2,900","2","2007","����� 49","","�߰��ŷ�","���� ���ؽ�"
"������ ���ؽ� õ�","1077","1077","0000","�Ｚ","73.83","202211","21","13,800","8","1991","���з� 31","","�߰��ŷ�","���� ���ؽ�"
"������ ���ؽ� õ�","1060-2","1060","0002","��Ʈ�κ�","79.7485","202211","8","15,000","8","2003","�Ѽ��� 73","","�߰��ŷ�","���� ���ؽ�"
"������ ���ؽ� õ�","1004-1","1004","0001","�ÿ�3��","49.94","202211","1","4,000","5","1994","������ 20","","�߰��ŷ�","���� ���ؽ�"
"������ ���ؽ� õ�","1004-1","1004","0001","�ÿ�3��","49.94","202211","19","4,800","5","1994","������ 20","","�߰��ŷ�","���� ���ؽ�"
"������ ���ؽ� õ�","1111","1111","0000","õ���ȣ��︲������","64.7915","202211","3","24,400","20","2020","�װ�� 65","","�߰��ŷ�","���� ���ؽ�"
"������ ���ؽ� õ�","1080","1080","0000","õ���ְ�1��","51.09","202211","8","7,800","5","1983","õ��� 20","","�߰��ŷ�","���� ���ؽ�"
"������ ���ؽ� õ�","415","0415","0000","õ���ְ�4��","46.68","202211","8","7,900","4","1989","����1�� 5","","�߰��ŷ�","���� ���ؽ�"
"������ ���ؽ� õ�","415","0415","0000","õ���ְ�4��","39.69","202211","8","6,600","3","1989","����1�� 5","","�߰��ŷ�","���� ���ؽ�"
"������ ���ؽ� õ�","415","0415","0000","õ���ְ�4��","39.99","202211","18","7,500","4","1989","����1�� 5","","�߰��ŷ�","���� ���ؽ�"
"������ ���ؽ� õ�","794","0794","0000","�Ѿ�2��","49.81","202211","7","7,000","5","1991","õ��� 15","","���ŷ�","-"
"������ ���ؽ� õ�","794","0794","0000","�Ѿ�2��","84.855","202211","23","15,700","8","1991","õ��� 15","","�߰��ŷ�","���� ���ؽ�"
"������ ���ؽ� õ�","794","0794","0000","�Ѿ�3��","84.855","202211","14","14,000","11","1992","õ��� 15","","�߰��ŷ�","���� ���ؽ�"
"������ ���ؽ� õ�","380-2","0380","0002","����1��","84.945","202211","17","15,000","2","1992","�Ѽ��� 8","","�߰��ŷ�","���� ���ؽ�"
"������ ���ؽ� �򸪵�","450","0450","0000","�����þ�","84.9792","202211","5","27,700","3","2010","����� 107","","�߰��ŷ�","���� ���ؽ�"
"������ ���ؽ� ȿ����","481","0481","0000","���ƴ�������2����","59.9798","202211","14","14,800","14","2013","������ 20-1","","�߰��ŷ�","���� ���ؽ�"
"������ ���ؽ� ȿ����","248","0248","0000","��2��","59.64","202211","7","7,250","7","1994","ȿ���� 10-2","","�߰��ŷ�","���� ���ؽ�"
"������ ���ؽ� ȿ����","362-34","0362","0034","��������","52.41","202211","19","2,500","6","1992","����1�� 21","","�߰��ŷ�","���� ���ؽ�"
"������ ��ô�� ������","176","0176","0000","�ھƷ��÷���","84.78","202211","24","24,600","10","2015","�������� 173","","�߰��ŷ�","���� ��ô��"
"������ ��ô�� ����","793","0793","0000","e���Ѽ����ô����","59.8769","202211","7","19,200","35","2018","�ϽǱ� 72","","�߰��ŷ�","���� ��ô��"
"������ ��ô�� ����","793","0793","0000","e���Ѽ����ô����","59.8769","202211","10","19,500","25","2018","�ϽǱ� 72","","�߰��ŷ�","���� ��ô��"
"������ ��ô�� ����","788","0788","0000","��������","59.8194","202211","6","18,000","3","2018","���ش�� 4183","","�߰��ŷ�","���� ��ô��"
"������ ��ô�� ����","757","0757","0000","����û��2��","59.85","202211","8","9,000","4","2003","����� 81","","�߰��ŷ�","���� ��ô��"
"������ ��ô�� ����","757","0757","0000","����û��2��","59.85","202211","23","9,200","9","2003","����� 81","","�߰��ŷ�","���� ��ô��"
"������ ��ô�� ����","501-5","0501","0005","����","84.915","202211","21","13,200","3","1996","���ش�� 4273","","�߰��ŷ�","���� ������"
"������ ��ô�� ����","650","0650","0000","��ȭ2��","68.45","202211","6","5,000","4","1991","���зξȱ� 36","","�߰��ŷ�","���� ��ô��"
"������ ��ô�� ����","650","0650","0000","��ȭ2��","70.7","202211","24","6,800","5","1991","���зξȱ� 36","","�߰��ŷ�","���� ��ô��"
"������ ��ô�� ���絿","5-6","0005","0006","���θǼ�","64.25","202211","28","8,858","12","1991","��Ȳ�� 91-36","","���ŷ�","-"
"������ ��ô�� ���絿","337-1","0337","0001","����2���Ǽ�","93.42","202211","19","13,000","3","1989","����� 13-54","","�߰��ŷ�","���� ��ô��"
"������ ��ô�� ������","144-2","0144","0002","�泲","54.56","202211","21","5,900","4","1991","���з� 39","","���ŷ�","-"
"������ ��ô�� ������ ���踮","424","0424","0000","���Ѻ�Ƽ","59.96","202211","4","4,300","9","2003","������ѱ� 72","","���ŷ�","-"
"������ ��ô�� ���޵�","53-4","0053","0004","����","27.18","202211","11","2,100","4","1995","����1�� 75","","���ŷ�","-"
"������ ��ô�� ���޵�","53-4","0053","0004","����","27.18","202211","11","2,400","4","1995","����1�� 75","","�߰��ŷ�","���� ��ô��"
"������ ��ô�� ���޵�","53-4","0053","0004","����","27.18","202211","17","1,900","6","1995","����1�� 75","","���ŷ�","-"
"������ ��ô�� ���޵�","124","0124","0000","����1","52.94","202211","14","4,000","5","1992","���ޱ� 220","","�߰��ŷ�","���� ��ô��"
"������ ��ô�� ���޵�","124","0124","0000","����1","59.14","202211","14","4,000","4","1992","���ޱ� 220","","���ŷ�","-"
"������ ��ô�� ���޵�","124","0124","0000","����1","59.14","202211","28","6,300","1","1992","���ޱ� 220","","���ŷ�","-"
"������ ��ô�� ������","319-1","0319","0001","�����Ӵ�","59.886","202211","15","6,900","4","1997","������4�� 40-11","","�߰��ŷ�","���� ��ô��"
"������ ��ô�� ������ ȣ�긮","213-1","0213","0001","�ﺸ����","90","202211","10","8,400","3","1993","ȣ��2�� 114-5","","���ŷ�","-"
"������ ��ô�� ����","356-2","0356","0002","����3��","27.36","202211","6","3,400","2","1995","���ش�� 4122-20","","�߰��ŷ�","���� ��ô��"
"������ ��ô�� ����","457-3","0457","0003","����","56.97","202211","2","8,000","13","1998","û���� 78","","�߰��ŷ�","���� ��ô��"
"������ ��ô�� ����","457-3","0457","0003","����","56.97","202211","5","7,900","8","1998","û���� 78","","�߰��ŷ�","���� ��ô��"
"������ ��ô�� ����","455-1","0455","0001","����(��)","51.09","202211","11","3,500","4","1990","���ش�� 4025-10","","�߰��ŷ�","���� ��ô��"
"������ ��ô�� ����","455-2","0455","0002","����(��)","49.94","202211","15","4,650","3","1992","���ش�� 4025-10","","�߰��ŷ�","���� ��ô��"
"������ ��ô�� ����","316-3","0316","0003","����","59.43","202211","7","5,750","4","1999","���ش�� 4044-13","","���ŷ�","-"
"������ ���ʽ� ����","781-12","0781","0012","���","30.21","202211","8","5,850","10","1996","�̽÷ɷ� 3373-7","","�߰��ŷ�","���� ���ʽ�"
"������ ���ʽ� ����","904-1","0904","0001","�ٷ���(������)","49.94","202211","1","10,000","3","1991","��õ4�� 46","","�߰��ŷ�","���� ���ʽ�"
"������ ���ʽ� ����","783","0783","0000","����Ǫ��","39.8354","202211","12","9,800","12","2000","�̽÷ɷ�3337���� 10","","�߰��ŷ�","���� ���ʽ�"
"������ ���ʽ� ����","783","0783","0000","����Ǫ��","39.8354","202211","25","9,900","2","2000","�̽÷ɷ�3337���� 10","","�߰��ŷ�","���� ���ʽ�"
"������ ���ʽ� ����","781-1","0781","0001","����","84.96","202211","4","20,000","9","1997","�̽÷ɷ�3359���� 15","","�߰��ŷ�","���� ���ʽ�, ���� ������"
"������ ���ʽ� ����","781-1","0781","0001","����","84.96","202211","4","21,500","10","1997","�̽÷ɷ�3359���� 15","","�߰��ŷ�","���� ���ʽ�"
"������ ���ʽ� ����","781-1","0781","0001","����","60","202211","8","15,300","16","1997","�̽÷ɷ�3359���� 15","","�߰��ŷ�","���� ���ʽ�"
"������ ���ʽ� ����","781-1","0781","0001","����","84.96","202211","16","20,400","17","1997","�̽÷ɷ�3359���� 15","","�߰��ŷ�","���� ���ʽ�"
"������ ���ʽ� ����","800-68","0800","0068","�ξ�2","49.74","202211","17","9,000","2","1987","���������� 16","","�߰��ŷ�","���� ���ʽ�"
"������ ���ʽ� ����","1027","1027","0000","�����̷���","84.9295","202211","24","28,000","17","2006","�̽÷ɷ�3337���� 20","","�߰��ŷ�","���� ���ʽ�"
"������ ���ʽ� ����","924","0924","0000","��ȣ","39.906","202211","4","8,200","2","1995","���3�� 27","","�߰��ŷ�","���� ���ʽ�"
"������ ���ʽ� ����","924","0924","0000","��ȣ","39.906","202211","14","7,650","3","1995","���3�� 27","","���ŷ�","-"
"������ ���ʽ� ����","923","0923","0000","��ȯ","96.42","202211","4","18,800","2","1994","���3�� 39","","�߰��ŷ�","���� ���ʽ�"
"������ ���ʽ� ����","923","0923","0000","��ȯ","54.58","202211","9","11,900","1","1994","���3�� 39","","�߰��ŷ�","���� ���ʽ�"
"������ ���ʽ� ����","923","0923","0000","��ȯ","54.58","202211","21","11,650","9","1994","���3�� 39","","�߰��ŷ�","���� ���ʽ�"
"������ ���ʽ� ����","619-33","0619","0033","��������","71.137","202211","3","16,500","13","1992","�̽÷ɷ�3389���� 10","","�߰��ŷ�","���� ���ʽ�"
"������ ���ʽ� ����","658-42","0658","0042","���ʱ��������","24.88","202211","7","11,900","15","2019","������1�� 17","","�߰��ŷ�","���� ���ʽ�"
"������ ���ʽ� ����","627-306","0627","0306","���ʴ��3","59.93","202211","28","10,500","13","1994","������7�� 26","","�߰��ŷ�","���� ���ʽ�"
"������ ���ʽ� ����","898","0898","0000","�ְ�2","39.69","202211","1","15,000","1","1990","������43���� 52","","�߰��ŷ�","���� ���ʽ�"
"������ ���ʽ� ����","898","0898","0000","�ְ�2","39.99","202211","7","14,900","4","1990","������43���� 33","","�߰��ŷ�","���� ���ʽ�"
"������ ���ʽ� ����","961","0961","0000","û�ʴ��","84.97","202211","1","23,500","14","1998","���ش�� 4271","","�߰��ŷ�","���� ���ʽ�"
"������ ���ʽ� ����","618-10","0618","0010","����1","75.24","202211","14","17,700","14","1991","�̽÷ɷ�3359���� 9","","�߰��ŷ�","���� ���ʽ�"
"������ ���ʽ� ��ȣ��","622-66","0622","0066","������2","84.63","202211","8","22,000","15","1993","�̽÷ɷ� 3429","","�߰��ŷ�","���� ���ʽ�"
"������ ���ʽ� ������","157","0157","0000","����ġŸ���Ǽ�","59.985","202211","7","17,000","6","1990","������4�� 10","","�߰��ŷ�","���� ���ʽ�"
"������ ���ʽ� ��絿","650","0650","0000","���ʴ�������Ʈ","84.8714","202211","11","25,000","2","2013","������ 34","","�߰��ŷ�","���� ���ʽ�"
"������ ���ʽ� ���絿","1568","1568","0000","�뱤�������","84.8533","202211","28","32,000","7","2009","������1�� 11-8","","�߰��ŷ�","���� ���ʽ�"
"������ ���ʽ� ���絿","1501","1501","0000","�ο�5","50","202211","23","14,300","12","1995","û���204���� 40","","�߰��ŷ�","���� ���ʽ�"
"������ ���ʽ� ���絿","1502","1502","0000","�ο�6","50","202211","7","13,000","13","1995","����� 163","","�߰��ŷ�","���� ���ʽ�"
"������ ���ʽ� ���絿","1294-23","1294","0023","��ȣ","59.76","202211","8","15,800","3","2001","û��� 8","","�߰��ŷ�","���� ���ʽ�"
"������ ���ʽ� ���絿","1294-23","1294","0023","��ȣ","49.65","202211","10","13,500","8","2001","û��� 22-7","","�߰��ŷ�","���� ���ʽ�"
"������ ���ʽ� ���絿","1294-23","1294","0023","��ȣ","59.76","202211","10","14,800","16","2001","û��� 8","","�߰��ŷ�","���� ���ʽ�"
"������ ���ʽ� ���絿","1294-23","1294","0023","��ȣ","59.76","202211","23","15,000","9","2001","û��� 22-7","","�߰��ŷ�","���� ���ʽ�"
"������ ���ʽ� ���絿","1294-23","1294","0023","��ȣ","59.76","202211","28","15,000","5","2001","û��� 8","","���ŷ�","-"
"������ ���ʽ� ���絿","1572","1572","0000","����KCC����þ","74.5213","202211","5","38,500","25","2019","û��� 40","","�߰��ŷ�","���� ���ʽ�, ���� ������"
"������ ���ʽ� ���絿","1586","1586","0000","��������","84.9974","202211","9","48,000","22","2020","����� 181","","�߰��ŷ�","���� ���ʽ�"
"������ ���ʽ� ���絿","1586","1586","0000","��������","84.9974","202211","9","48,000","22","2020","����� 181","20221124","�߰��ŷ�","���� ���ʽ�"
"������ ���ʽ� ���絿","1586","1586","0000","��������","84.9974","202211","23","48,800","12","2020","����� 181","","�߰��ŷ�","���� ���ʽ�"
